[31m user break
[0m
 number of solution boxes:	1
 number of boundary boxes:	--
 number of unknown boxes:	--
 number of pending boxes:	48
 cpu time used:			3.07939s
 number of cells:		97

 solution n°1 = ([-0.1482333300980155, -0.0600580555866312] ; [-0.1967050593661169, -0.1670312520391928] ; [-0.1554646856291433, -0.1078594947632321] ; [-0.1205752599573498, -0.08574036683117608] ; [-0.1675662510779586, -0.1063638770486146] ; [0.4206882255982448, 0.4764505760236279] ; [0.09483178055324009, 0.2103351333641148] ; <-0, 0> ; [0.1046090472512681, 0.2496242312418581] ; <-0, 0> ; [-1.889840173253849e-15, 1.889840173253849e-15] ; <-0, 0> ; [0.09011355876698548, 0.2214315018447203] ; [0.0950166501508383, 0.2210396355447083] ; [0.06473373749627563, 0.1633001568747215] ; [0.009809342934045402, 0.07237152126998247] ; <-0, 0> ; <-0, 0> ; [0.1032413391681432, 0.1723608967604819] ; [-0.01592768195967107, 0.02812111732530027] ; <-0, 0> ; [0.1582281244209419, 0.1952420227579477] ; [0.2752796781238493, 0.3945244471258977] ; [0.1224849682690507, 0.1572704806573771] ; [0.08552095717344496, 0.1886618898756433] ; [-7.749692339996508e-16, 7.749692339996508e-16] ; [0.07774345627434513, 0.1108119920350186] ; <-0, 0> ; [0.05578119494089905, 0.113944992430391] ; <-0, 0> ; [0.04748855719051479, 0.1314145725780822] ; [0.05699169249280217, 0.1545789329986091] ; [-0.0239159812414033, 0.0239159812414033] ; <-0, 0> ; [0.1238149174225437, 0.1373850712241799] ; <-0, 0> ; [0.07248069535633608, 0.1015959733518204] ; [0.06474546209595585, 0.1811741044408691] ; [0.08284747648729552, 0.2156449151175702] ; <-0, 0> ; <-0, 0> ; [0.2520240516787994, 0.296465689759685] ; [0.09082302559966159, 0.1494128106014403] ; [0.08750857686621954, 0.2265753899105854] ; [-0.003534952223454298, 0.04862270890992271] ; [0.004221918331301931, 0.05366974309216076] ; [0.08800897203909575, 0.1347827256382199] ; [0.1902979110458651, 0.2995424476059286] ; [0.07210408450868051, 0.1328873339566932] ; [0.02905014185546877, 0.06228868200466457] ; [0.02557595691005612, 0.07873102155472331] ; <-0, 0> ; [0.09681884013900775, 0.1347015109773489] ; [0.1053429461510514, 0.2454898759903676] ; <-0, 0> ; [-0.2685000357667286, -0.2480047343588568] ; [-0.06482437724863459, -0.04288181740106716] ; [-0.5180270347451452, -0.4492168490482787] ; [-0.3473362626068878, -0.2545919529190669] ; [-1.126166307294659, -0.897003382556704])
 pending n°11 = ([-0.1030314210369648, -0.09999999999999997] ; [-0.2540126852541493, -0.1589976137081135] ; [-0.329444115779303, -0.09999999999999997] ; [-0.1553109060681791, -0.09999999999999997] ; [-0.1874922133727125, -0.09999999999999997] ; [0.3939822330270941, 0.6428830520636928] ; [0.1314312608502817, 0.1661786872978156] ; <0, 0> ; [0.1696553324477682, 0.1789187133464866] ; <0, 0> ; [0, 0.1574148778758307] ; <0, 0> ; [0.138688462264785, 0.1623387085647383] ; [0.1437449613291698, 0.1671673612098679] ; [0.1072953980413275, 0.1127260843979211] ; [0.03288103364372281, 0.09375638673123717] ; <0, 0> ; <0, 0> ; [0.06508700695993123, 0.1912750993819987] ; [0, 0.1204036479020931] ; <0, 0> ; [0.1566271843373009, 0.2386530779612287] ; [0.2532973431802256, 0.8322236653880139] ; [0.1078343410818137, 0.2826241557533332] ; [0.1144017962730392, 0.1616972130187972] ; <0, 0> ; [0.07015172025846223, 0.1490034743305857] ; <0, 0> ; [0, 0.168251020926563] ; [0, 0.0004310289491763646] ; [0.05672487599013151, 0.101094474144451] ; [0.05350179984821833, 0.1130526604887348] ; [0, 0.02958304237459249] ; <0, 0> ; [0.1101225427565228, 0.1991282365858217] ; <0, 0> ; [0.08301321958640831, 0.1192193748089059] ; [0.10388441310186, 0.1237204580976661] ; [0.1355259033429093, 0.1464375424022104] ; <0, 0> ; [0, 0.01137400114907216] ; [0.2338914184914321, 0.3694766867064023] ; [0.08229495879289279, 0.1593852169810352] ; [0.1458756574777201, 0.1509152516531568] ; [0.04090137070994608, 0.09089193491099128] ; [0, 0.100241898669605] ; [0.05927473127187858, 0.2149548599194451] ; [0.1750351657705952, 0.339706475333571] ; [0.0923220784906044, 0.1361988636309477] ; [0.0278086646059286, 0.07941562420719906] ; [0.03905697552214236, 0.05530063589675037] ; <0, 0> ; [0.08831670053233604, 0.2748938157521432] ; [0.1681172105954399, 0.1783646017034899] ; <0, 0> ; [-0.6034942963818908, -0.1378147629057055] ; [-0.08811247239461912, -0.03673182524719858] ; [-1.545295098713434, -0.2478472870719303] ; [-1.018067235108654, 0.04989206048480382] ; [-1.946317409706603, -0.7883840694699724])
 pending n°12 = ([-0.1063826972718889, -0.09999999999999997] ; [-0.2540126852541493, -0.1204919824182223] ; [-0.329444115779303, -0.09999999999999997] ; [-0.1554645057279037, -0.09999999999999997] ; [-0.1874922133727127, -0.09999999999999997] ; [0.2752183120083577, 0.6428830520636928] ; [0.1314312608502816, 0.1679624213811548] ; <0, 0> ; [0.1673868857641193, 0.1837099183471219] ; <0, 0> ; [0, 0.1574148778758307] ; <0, 0> ; [0.1375505024262519, 0.1668604417790303] ; [0.1437449613291698, 0.1712449228619792] ; [0.1072953980413275, 0.1150726179821822] ; [0.0005218723698817087, 0.09410440842490696] ; <0, 0> ; <0, 0> ; [0.06508700695993122, 0.1912750993819987] ; [0, 0.1213064174236517] ; <0, 0> ; [0.1305540675221201, 0.2386530779612287] ; [0.2488593276101566, 0.8322236653880139] ; [0.1058285474818777, 0.2826241557533332] ; [0.1144017962730391, 0.16193995463222] ; <0, 0> ; [0.07015172025846223, 0.1496476261864169] ; <0, 0> ; [0, 0.168251020926563] ; [0, 0.0004310289491763646] ; [0.0567248759901315, 0.101094474144451] ; [0.05350179984821833, 0.1130526604887348] ; [0, 0.02958304237459249] ; <0, 0> ; [0.1090975932626329, 0.1991282365858217] ; <0, 0> ; [0.08301321958640831, 0.1192193748089059] ; [0.1038207480949452, 0.1237204580976661] ; [0.1355259033429093, 0.1464375424022104] ; <0, 0> ; [0, 0.01137400114907216] ; [0.1730168616131875, 0.3694766867064023] ; [0.08215626674224435, 0.1593852169810352] ; [0.1509152516531567, 0.1570747556453571] ; [0, 0.09176156392279084] ; [0, 0.100241898669605] ; [0.05310186371716254, 0.2149548599194451] ; [0.1750266468660325, 0.3397064753335711] ; [0.0923220784906044, 0.1361988636309477] ; [0.0278086646059286, 0.07993553150634235] ; [0.03896687311597991, 0.05530063589675037] ; <0, 0> ; [0.08138636436475248, 0.2748938157521432] ; [0.1681172105954399, 0.1820152681621903] ; <0, 0> ; [-0.6066382043011098, -0.1307670357852809] ; [-0.08811247239461912, -0.0367126774771133] ; [-1.569982498775765, -0.2178282488282137] ; [-1.02269954073187, 0.05437811561355126] ; [-1.948297804469216, -0.7876623156974956])
 pending n°13 = ([-0.106585307308138, -0.09999999999999997] ; [-0.2654570229464926, -0.1192267743025331] ; [-0.3298371768620729, -0.09999999999999997] ; [-0.1554645057279037, -0.09999999999999997] ; [-0.2895457078162093, -0.09999999999999997] ; [0.2712716106292341, 0.6612413570135249] ; [0.1314312608502816, 0.2010851551015091] ; <0, 0> ; [0.1673868857641193, 0.1857653283639992] ; <0, 0> ; [0, 0.1574148778758307] ; <0, 0> ; [0.1368922829625799, 0.1710450863380536] ; [0.1371097652480796, 0.1712449228619792] ; [0.1072953980413275, 0.1158852030685896] ; [0.000521872369881684, 0.1104508283847777] ; <0, 0> ; <0, 0> ; [0.06225316356196142, 0.2221183163287523] ; [0, 0.1213064174236517] ; <0, 0> ; [0.1285077489987851, 0.2387613782464295] ; [0.2488593276101566, 0.8327120474402707] ; [0.1058285474818777, 0.2826241557533332] ; [0.1144017962730391, 0.1711923760217967] ; <0, 0> ; [0.07015172025846223, 0.152670794281225] ; <0, 0> ; [0, 0.2003138507674902] ; [0, 0.0004310289491763646] ; [0.0504579404930797, 0.101094474144451] ; [0.05320155801837809, 0.1130526604887348] ; [0, 0.06916999628469932] ; <0, 0> ; [0.1090975932626329, 0.2004470727095495] ; <0, 0> ; [0.08301321958640829, 0.1192193748089059] ; [0.09696207956350604, 0.1237204580976661] ; [0.1351958903274493, 0.1464375424022104] ; <0, 0> ; [0, 0.01137400114907216] ; [0.1619574288660643, 0.3694766867064023] ; [0.1593852169810351, 0.2537807433951953] ; [0.1451458250742647, 0.1570747556453571] ; [0, 0.09178400141447573] ; [0, 0.100241898669605] ; [0.05310186371716254, 0.2905470224061082] ; [0.1750266468660325, 0.5284346024041447] ; [0.0923220784906044, 0.1361988636309477] ; [0.001367234468413082, 0.07995078982428826] ; [0.03600032507441152, 0.05530063589675037] ; [0, 5.344120003657085e-06] ; [0.0806399397851253, 0.2748938157521432] ; [0.1681172105954399, 0.1821096523424049] ; <0, 0> ; [-0.8337511452202245, -0.1307670357852809] ; [-0.1022169596229882, -0.0367126774771133] ; [-1.658955536196209, -0.1735007359310697] ; [-1.140008760087597, 0.05904739764610416] ; [-2.023992492610069, -0.7876623156974956])
 pending n°14 = ([-0.1118688172442956, -0.09999999999999997] ; [-0.4012814983838911, -0.1192267743025331] ; [-0.3298371768620729, -0.09999999999999997] ; [-0.1554645057279037, -0.09999999999999997] ; [-0.2895457078162093, -0.09999999999999997] ; [0.2712716106292341, 1.039975055111303] ; [0.128388072770012, 0.2017005961355766] ; <0, 0> ; [0.1673868857641193, 0.1979751563543124] ; <0, 0> ; [0, 0.1574148778758307] ; <0, 0> ; [0.1368922829625799, 0.182008369658449] ; [0.1336362347739908, 0.1712449228619793] ; [0.1045622509724934, 0.1190842972525932] ; [0.000521872369881684, 0.1591411280043391] ; <0, 0> ; <0, 0> ; [0.06225316356196142, 0.2317602289020926] ; [0, 0.1213064174236517] ; <0, 0> ; [0.128507748998785, 0.3512111356286781] ; [0.2488593276101566, 0.8327120474402707] ; [0.1058285474818777, 0.2826241557533332] ; [0.1104323834448517, 0.1711923760217967] ; <0, 0> ; [0.05481782163749625, 0.152670794281225] ; <0, 0> ; [0, 0.2150406418295768] ; [0, 0.0004310289491763646] ; [0.0504579404930797, 0.101094474144451] ; [0.05320155801837809, 0.1130526604887348] ; [0, 0.06916999628469932] ; <0, 0> ; [0.1090975932626329, 0.2004470727095495] ; <0, 0> ; [0.08301321958640829, 0.1192193748089059] ; [0.09696207956350604, 0.1237204580976661] ; [0.1266792388993313, 0.1464375424022104] ; <0, 0> ; [0, 0.01137400114907216] ; [0.3694766867064022, 0.6231113351779262] ; [0.08179146274818632, 0.2537807433951953] ; [0.1397881490515586, 0.1592008818155796] ; [0, 0.09523302800052937] ; [0, 0.1577261944302588] ; [0.05310186371716248, 0.2905470224061082] ; [0.1750207128120156, 0.5284346024041447] ; [0.0923220784906044, 0.1391266795371693] ; [0.001367234468413082, 0.08054821545640026] ; [0.03600032507441152, 0.05815458410465775] ; [0, 5.344120003657085e-05] ; [0.0806399397851253, 0.2877360802734236] ; [0.1681172105954399, 0.1915309443189223] ; <0, 0> ; [-0.8641494359982332, -0.1307670357852809] ; [-0.1079874527477981, -0.03539188227204612] ; [-1.721878800080035, -0.1735007359310697] ; [-1.158836266645429, 0.1218634345526882] ; [-2.031457490442628, -0.7876623156974956])
 pending n°15 = ([-0.1118688172442956, -0.09999999999999997] ; [-0.4012814983838911, -0.1192267743025331] ; [-0.3298371768620729, -0.09999999999999997] ; [-0.1554645057279037, -0.09999999999999997] ; [-0.2895457078162094, -0.09999999999999997] ; [0.2712716106292341, 1.039975055111303] ; [0.128388072770012, 0.2017005961355766] ; <0, 0> ; [0.1673868857641193, 0.1979751563543124] ; <0, 0> ; [0, 0.1749054198620341] ; <0, 0> ; [0.1368922829625799, 0.182008369658449] ; [0.1336362347739907, 0.1712449228619793] ; [0.1045622509724934, 0.1190842972525932] ; [0.000521872369881684, 0.1591411280043391] ; <0, 0> ; <0, 0> ; [0.06225316356196142, 0.2317602289020926] ; [0, 0.12266193960655] ; <0, 0> ; [0.128507748998785, 0.3512111356286781] ; [0.2488593276101566, 0.8327120474402707] ; [0.1058285474818777, 0.2826241557533332] ; [0.1104323834448517, 0.1711923760217967] ; <0, 0> ; [0.05481782163749625, 0.1526707942812251] ; <0, 0> ; [0, 0.2150406418295768] ; [0, 0.0004310289491763646] ; [0.0504579404930797, 0.101094474144451] ; [0.05320155801837809, 0.1130526604887348] ; [0, 0.06916999628469932] ; <0, 0> ; [0.1090975932626329, 0.2004470727095495] ; <0, 0> ; [0.08301321958640829, 0.1192193748089059] ; [0.09696207956350604, 0.1237204580976661] ; [0.1266792388993313, 0.1464375424022104] ; <0, 0> ; [0.01137400114907215, 0.02527555810904924] ; [0.1619574288660643, 0.6231113351779262] ; [0.08179146274818632, 0.2537807433951953] ; [0.1397881490515586, 0.1592008818155796] ; [0, 0.09523302800052937] ; [0, 0.1577261944302588] ; [0.05310186371716248, 0.2905470224061082] ; [0.1750207128120156, 0.5284346024041447] ; [0.0923220784906044, 0.1391266795371693] ; [0.001367234468413082, 0.08054821545640026] ; [0.03600032507441152, 0.05815458410465775] ; [0, 0.0005344120003657085] ; [0.0806399397851253, 0.2877360802734236] ; [0.1681172105954399, 0.1915309443189223] ; <0, 0> ; [-0.8663294314233508, -0.1307670357852806] ; [-0.1079874527477981, -0.03539188227204612] ; [-1.740771243443756, -0.1735007359310697] ; [-1.158836266645429, 0.1218634345526882] ; [-2.031457490442628, -0.7876623156974956])
 pending n°16 = ([-0.1177554777492406, -0.09999999999999997] ; [-0.4012814983838914, -0.09999999999999997] ; [-0.3328798824230834, -0.09999999999999997] ; [-0.1555363549824566, -0.09999999999999997] ; [-0.2959357736495352, -0.09999999999999997] ; [0.214844652568648, 1.039975055111303] ; [0.128388072770012, 0.2170407437542254] ; <0, 0> ; [0.1664144361328943, 0.2057733301480248] ; [0, 3.019828936023321e-07] ; [0, 0.3221143416768953] ; <0, 0> ; [0.1288578201078158, 0.1867321243279685] ; [0.1336362347739907, 0.1818546982542889] ; [0.1045622509724934, 0.128843039528891] ; [0, 0.1591411280043391] ; <0, 0> ; <0, 0> ; [0.04944830056802774, 0.2317602289020926] ; [0, 0.1635313070677489] ; <0, 0> ; [0.1105726508519775, 0.3512111356286781] ; [0.2470492399439502, 0.8373426084248196] ; [0.1044485535370494, 0.2826241557533332] ; [0.1104323834448517, 0.1753299147427161] ; <0, 0> ; [0.05481782163749625, 0.1692823224416053] ; <0, 0> ; [0, 0.2150406418295768] ; [0, 0.0005163617433866458] ; [0.04442014148833919, 0.101094474144451] ; [0.05257073964867655, 0.1130526604887348] ; [0, 0.06916999628469932] ; <0, 0> ; [0.1044964093472049, 0.2004470727095495] ; <0, 0> ; [0.08301321958640829, 0.1192193748089059] ; [0.09616169654218079, 0.1237204580976661] ; [0.1464375424022103, 0.1706307232820328] ; <0, 0> ; [0, 0.05540097519490391] ; [0.1238015061215522, 0.6231113351779262] ; [0.08179146274818632, 0.2596917005864755] ; [0.1397881490515586, 0.1748420974697418] ; [0, 0.09523302800052937] ; [0, 0.159770446413686] ; [0.05025011842075108, 0.2912983861241188] ; [0.1750207128120155, 0.5402810163921309] ; [0.0923220784906044, 0.1440072197295241] ; [0.001117726734540216, 0.08435243715452647] ; [0.03418709542754919, 0.05815458410465778] ; [0, 0.005344120003657085] ; [0.07801087610267196, 0.2877360802734237] ; [0.1681172105954399, 0.1985318443150801] ; <0, 0> ; [-0.8756025334224217, -0.1291589093668972] ; [-0.1080841463740094, -0.03529899270480811] ; [-1.93837127874459, -0.163128475325504] ; [-1.434043205613301, 0.140120914131132] ; [-2.051783475137544, -0.7871324935764634])
 pending n°17 = ([-0.1312474025143017, -0.09999999999999997] ; [-0.4075182008923753, -0.09999999999999997] ; [-0.3328798824230834, -0.09999999999999997] ; [-0.1555363549824566, -0.09999999999999997] ; [-0.2959357736495352, -0.09999999999999997] ; [0.2148446525686479, 1.065553398042656] ; [0.1283685754610075, 0.2233913934426104] ; <0, 0> ; [0.1664144361328943, 0.2266256150681839] ; [0, 3.019828936023321e-06] ; [0, 0.3221143416768953] ; <0, 0> ; [0.1288578201078158, 0.2035102983898251] ; [0.1330113308742254, 0.204321647158507] ; [0.1045444257537376, 0.1432372363152084] ; [0, 0.1591411280043391] ; <0, 0> ; <0, 0> ; [0.04944830056802774, 0.2317602289020926] ; [0, 0.1635313070677489] ; <0, 0> ; [0.1105726508519775, 0.3547673916359668] ; [0.2470492399439501, 0.8379910334989329] ; [0.1037474900010379, 0.2826241557533332] ; [0.1104323834448517, 0.1753299147427161] ; <0, 0> ; [0.05481782163749625, 0.1692823224416055] ; <0, 0> ; [0, 0.2150406418295768] ; [0, 0.0005163617433866458] ; [0.04442014148833919, 0.101094474144451] ; [0.05257073964867655, 0.1130526604887348] ; [0, 0.06916999628469932] ; <0, 0> ; [0.09981684322651304, 0.2004470727095495] ; <0, 0> ; [0.08301321958640829, 0.1192193748089059] ; [0.123720458097666, 0.1574033888877035] ; [0.1263826491775024, 0.1933127056939299] ; <0, 0> ; [0, 0.05540097519490391] ; [0.1238015061215522, 0.6345089900269731] ; [0.08178893998149895, 0.2596917005864755] ; [0.1397881490515586, 0.1981818700219083] ; [0, 0.09526858235878761] ; [0, 0.1600130634157259] ; [0.05025011842075108, 0.2912983861241188] ; [0.1749359816334036, 0.5402810163921309] ; [0.0923220784906044, 0.1587254056352542] ; [0.001117726734540216, 0.08880267446621957] ; [0.03418709542754919, 0.07102249438807841] ; [0, 0.005344120003657085] ; [0.07801087610267196, 0.290490664279312] ; [0.1681172105954399, 0.2202136949081145] ; <0, 0> ; [-0.8957572200336839, -0.1280823249446043] ; [-0.1080841463740094, -0.03529899270480811] ; [-1.949928001364004, -0.163128475325504] ; [-1.436600219335015, 0.1401273281106291] ; [-2.051783475137544, -0.7871324935764634])
 pending n°18 = ([-0.1312474025143017, -0.09999999999999997] ; [-0.4112966871215469, -0.09999999999999997] ; [-0.3328798824230834, -0.09999999999999997] ; [-0.2164965871009312, -0.09999999999999997] ; [-0.2959357736495352, -0.09999999999999997] ; [0.2148446525686479, 1.065553398042656] ; [0.125996041690562, 0.2233913934426104] ; <0, 0> ; [0.1660987582187612, 0.2266256150681839] ; [0, 3.019828936023321e-05] ; [0, 0.3221143416768953] ; <0, 0> ; [0.1252290236013778, 0.2035102983898251] ; [0.1330072494897174, 0.2150513662739366] ; [0.1041831221760241, 0.1432372363152084] ; [0, 0.1591411280043391] ; <0, 0> ; <0, 0> ; [0.04944830056802774, 0.2317602289020926] ; [0, 0.1733562865604499] ; <0, 0> ; [0.1105726508519775, 0.3706290258951652] ; [0.2470492399439501, 0.8379910334989329] ; [0.1037474900010379, 0.2826241557533332] ; [0.1104323834448517, 0.1753299147427161] ; <0, 0> ; [0.05481782163749625, 0.197324743269846] ; <0, 0> ; [0, 0.2150406418295768] ; [0, 0.0005163617433866458] ; [0.04442014148833919, 0.101094474144451] ; [0.05257073964867655, 0.1130526604887348] ; [0, 0.06916999628469932] ; <0, 0> ; [0.09981684322651303, 0.2004470727095495] ; <0, 0> ; [0.1192193748089058, 0.1634713423030696] ; [0.09616169654218079, 0.1574033888877035] ; [0.1263826491775024, 0.1933127056939299] ; <0, 0> ; [0, 0.06781861085021099] ; [0.1238015061215522, 0.6469285316096821] ; [0.07812477424029549, 0.2596917005864755] ; [0.1397881490515586, 0.1981818700219083] ; [0, 0.1396582415100709] ; [0, 0.1785090092939509] ; [0.04862971042761314, 0.2912983861241188] ; [0.1738891487141949, 0.5402810163921309] ; [0.0923220784906044, 0.1587254056352542] ; [0.001117726734540176, 0.112377467629434] ; [0.03418709542754919, 0.07102249438807841] ; [0, 0.005344120003657085] ; [0.07801087610267196, 0.290490664279312] ; [0.1681172105954399, 0.2217986007635856] ; <0, 0> ; [-0.9016345661021068, -0.1196483763460972] ; [-0.1080841463740094, -0.03486070794551014] ; [-2.023945991204222, -0.163128475325504] ; [-1.441366318534372, 0.1401273281106291] ; [-2.051783475137544, -0.7788088140430413])
 pending n°19 = ([-0.1312474025143017, -0.09999999999999997] ; [-0.4112966871215469, -0.09999999999999997] ; [-0.3328798824230834, -0.09999999999999997] ; [-0.3551508548613951, -0.09999999999999997] ; [-0.3614517253155818, -0.09999999999999997] ; [0.2065373881392804, 1.065553398042656] ; [0.1207947778542992, 0.2323435838769244] ; [0, 0.0003858071276676972] ; [0.1653335919469265, 0.2266256150681839] ; [0, 0.0003019828936023321] ; [0, 0.3221143416768953] ; <0, 0> ; [0.1200892724712015, 0.2035102983898251] ; [0.130310108517104, 0.2222693040091176] ; [0.1041831221760241, 0.1432372363152084] ; [0, 0.1591411280043391] ; <0, 0> ; <0, 0> ; [0.04944830056802774, 0.2722404607428709] ; [0, 0.1890166838774116] ; <0, 0> ; [0.1102787933566366, 0.3706290258951652] ; [0.2470492399439501, 0.8379910334989329] ; [0.1037474900010379, 0.2826241557533332] ; [0.1104323834448517, 0.1753299147427161] ; <0, 0> ; [0.05481782163749625, 0.2898014856029891] ; <0, 0> ; [0, 0.2150406418295768] ; [0, 0.0005163617433866458] ; [0.04442014148833919, 0.101094474144451] ; [0.05257073964867655, 0.1130526604887348] ; [0, 0.06916999628469932] ; <0, 0> ; [0.2004470727095494, 0.3234395754110384] ; <0, 0> ; [0.08301321958640829, 0.2524299592040766] ; [0.0888667980050708, 0.1574033888877035] ; [0.1263826491775024, 0.1933127056939299] ; <0, 0> ; [0, 0.07514174797269272] ; [0.123036460687665, 0.6469285316096821] ; [0.06838583866126832, 0.3109171533433031] ; [0.1397881490515586, 0.1981818700219083] ; [0, 0.2471891620316782] ; [0, 0.1983433436599454] ; [0.0447020313362029, 0.346075394196918] ; [0.1721143351836321, 0.6602460476981847] ; [0.0923220784906044, 0.1587254056352542] ; [0, 0.154649006759573] ; [0.02504447596331324, 0.07102249438807841] ; [0, 0.01781373334552362] ; [0.07801087610267196, 0.290490664279312] ; [0.1681172105954399, 0.2225630225454327] ; [0, 0.0002616558200696327] ; [-1.017595137026141, -0.1085260785554111] ; [-0.1176409854928829, -0.03486070794551014] ; [-2.13034432823815, -0.1553811657222256] ; [-1.441589556875754, 0.1843227300069841] ; [-2.084306717566601, -0.7788088140430413])
 pending n°20 = ([-0.1312474025143017, -0.09999999999999997] ; [-0.4112966871215469, -0.09999999999999997] ; [-0.3371319927583314, -0.09999999999999997] ; [-0.3551508548613951, -0.09999999999999997] ; [-0.4563120238848017, -0.09999999999999997] ; [0.2065373881392804, 1.065553398042656] ; [0.1207947778542992, 0.2521617176056704] ; [0, 0.003858071276676972] ; [0.1653335919469265, 0.2266256150681839] ; [0, 0.00301982893602332] ; [0, 0.3221143416768953] ; [0, 2.577615627167893e-07] ; [0.1200892724712015, 0.2035102983898251] ; [0.1269330761237968, 0.2222693040091177] ; [0.1041831221760241, 0.1432372363152084] ; [0, 0.1591411280043391] ; <0, 0> ; <0, 0> ; [0.01878559091737895, 0.2722404607428709] ; [0, 0.1890166838774116] ; <0, 0> ; [0.1087873530787627, 0.3706290258951652] ; [0.2470492399439501, 0.8426711837861759] ; [0.1037474900010379, 0.2826241557533332] ; [0.1104323834448517, 0.1753299147427161] ; <0, 0> ; [0.05481782163749625, 0.2898014856029891] ; <0, 0> ; [0, 0.2150406418295768] ; [0, 0.0005163617433866458] ; [0.0424943994443904, 0.101094474144451] ; [0.04972117513630389, 0.1130526604887348] ; [0.06916999628469931, 0.1537111028548874] ; <0, 0> ; [0.099816843226513, 0.3234395754110384] ; <0, 0> ; [0.08301321958640829, 0.2524299592040766] ; [0.08442180148025472, 0.1574033888877035] ; [0.1263826491775024, 0.1933127056939299] ; <0, 0> ; [0, 0.07514174797269272] ; [0.1091936789395261, 0.6469285316096821] ; [0.06838583866126832, 0.3997089465347938] ; [0.1397881490515586, 0.1981818700219083] ; [0, 0.2471891620316782] ; [0, 0.1983433436599454] ; [0.0447020313362029, 0.4210256408298587] ; [0.1721143351836321, 0.8375010274452527] ; [0.0923220784906044, 0.1587254056352542] ; [0, 0.154649006759573] ; [0.02504447596331324, 0.07102249438807841] ; [0, 0.02968955557587269] ; [0.07801087610267196, 0.290490664279312] ; [0.1681172105954399, 0.2225630225454327] ; [0, 0.01541432889525508] ; [-1.252799710617381, -0.1064527273577973] ; [-0.1202498124885792, -0.03486070794551014] ; [-2.13034432823815, -0.1282423925171443] ; [-1.465898391393145, 0.1843227300069841] ; [-2.126247379847804, -0.7788088140430413])
 pending n°21 = ([-0.1312474025143017, -0.09999999999999997] ; [-0.4112966871215474, -0.09999999999999997] ; [-0.3371319927583314, -0.09999999999999997] ; [-0.3969405670515623, -0.09999999999999997] ; [-0.4756672100230575, -0.09999999999999997] ; [0.1512996692631506, 1.065553398042656] ; [0.1174370283889573, 0.2584351076031712] ; [0, 0.05571866951374817] ; [0.1640113134541341, 0.2266256150681839] ; [0, 0.0301982893602332] ; [0, 0.3221143416768953] ; [0, 2.577615627167893e-06] ; [0.1200892724712015, 0.2049410160598261] ; [0.1269330761237968, 0.2473162940858558] ; [0.1041769336373754, 0.1432473514355652] ; [0, 0.1591411280043391] ; <0, 0> ; <0, 0> ; [0.01856720415808002, 0.3684737916197551] ; [0, 0.1890166838774116] ; <0, 0> ; [0.1066551687585636, 0.3706290258951652] ; [0.2358262742957133, 0.8426711837861759] ; [0.1029770266545856, 0.2826241557533332] ; [0.1104323834448517, 0.1753299147427161] ; <0, 0> ; [0.05481782163749625, 0.2898014856029891] ; <0, 0> ; [0, 0.2150406418295768] ; [0, 0.0005163617433866458] ; [0.0424943994443904, 0.101094474144451] ; [0.1130526604887347, 0.1918610239247815] ; [0, 0.1909915379295009] ; <0, 0> ; [0.0993450965622287, 0.4448126315022763] ; <0, 0> ; [0.08301321958640822, 0.2780453169468899] ; [0.07840231207002215, 0.1574033888877035] ; [0.1252987391554724, 0.1944775609347278] ; <0, 0> ; [0, 0.07514174797269272] ; [0.08940384046647904, 0.6469285316096821] ; [0.06562713848125831, 0.4131166844112025] ; [0.1397881490515586, 0.1993489764933954] ; [0, 0.2777939838856329] ; [0, 0.2203814929554949] ; [0, 0.4210256408298587] ; [0.1687964117322966, 0.8670658005172109] ; [0.08931072972668102, 0.1587254056352542] ; [0, 0.1690346070448794] ; [0.01572906253730162, 0.07102249438807841] ; [0, 0.07422388893968171] ; [0.0613939143463745, 0.2904906642793121] ; [0.1681172105954399, 0.2255776362747495] ; [0, 0.02650987446376306] ; [-1.271882507490048, -0.04817357411546163] ; [-0.1238240809899841, -0.03486070794551014] ; [-2.200479392464108, 0.2554847735479189] ; [-1.465898391393145, 0.1951885279803623] ; [-2.135338691210831, -0.7788088140430413])
